doc_id,doc_dt,item,category,amount,price,discount,shop_num,cash_num
CJ8036MH17721M6I3W5G841DY,2025-05-14 11:25:09,Кола Петухова Лимитед,Безалкогольные напитки,1,369.75,29.0,10,3
CJ8036MH17721M6I3W5G841DY,2025-05-14 11:25:09,Лосось 1кг.,"Рыба, морепродукты",4,841.93,67.0,10,3
CJ8036MH17721M6I3W5G841DY,2025-05-14 11:25:09,Чипсы 120г.,"Чипсы, орехи, сухарики",3,365.78,17.0,10,3
CJ8036MH17721M6I3W5G841DY,2025-05-14 11:25:09,Свежий картофель 650г.,Овощи,1,926.62,10.0,10,3
QM3288VQ69769B8Z6J9A365NG,2025-05-14 11:28:17,Киви (Никарагуа),Фрукты,3,70.92,6.0,10,3
QM3288VQ69769B8Z6J9A365NG,2025-05-14 11:28:17,Кефир 1%  110г.,Кисломолочные продукты,1,397.98,39.0,10,3
QM3288VQ69769B8Z6J9A365NG,2025-05-14 11:28:17,Молоко ультрапастеризованное 1% 450г.,Молочные продукты,3,730.7,71.0,10,3
QM3288VQ69769B8Z6J9A365NG,2025-05-14 11:28:17,Пиво 4.2% ЗАО «Логинова Ситникова»,Алкогольные напитки,5,478.59,12.0,10,3
QM3288VQ69769B8Z6J9A365NG,2025-05-14 11:28:17,Пиво безалкогольное РАО «Дементьева-Евдокимов»,Безалкогольные напитки,2,915.06,56.0,10,3
QM3288VQ69769B8Z6J9A365NG,2025-05-14 11:28:17,Сыр Голландский 50% 150г.,Сыры,4,937.98,74.0,10,3
QM3288VQ69769B8Z6J9A365NG,2025-05-14 11:28:17,Горошек 400г.,Консервы,1,734.62,40.0,10,3
WS2292TZ62882R9N1W2K836OX,2025-05-14 11:29:00,Минеральная вода ООО «Лазарева-Егорова»,Безалкогольные напитки,4,520.03,34.0,10,3
RV0928BR72365W8W5T5E323FK,2025-05-14 11:36:39,"Кола ИП «Игнатьева, Прохоров и Пестова»",Безалкогольные напитки,1,701.38,37.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Буханка кукурузн. 250г.,"Хлеб, выпечка",3,50.18,2.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,"Пиво безалкогольное ЗАО «Евдокимова, Иванов и Силин»",Безалкогольные напитки,4,904.89,86.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Молоко ультрапастеризованное 2.5% 400г.,Молочные продукты,5,876.8,13.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Пиво 4.5% АО «Уваров»,Алкогольные напитки,4,650.83,16.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Горошек 400г.,Консервы,3,38.04,3.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Курица 1кг.,"Птица, мясо",1,295.23,16.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Свежий томат 1кг.,Овощи,3,976.11,80.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Свинина 500г.,"Птица, мясо",3,957.68,72.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Молоко ультрапастеризованное 3.5% 900г.,Молочные продукты,4,350.62,11.0,10,3
RB9165WZ07291G4Z6S0V183UD,2025-05-14 11:43:49,Майонез 400г.,"Бакалея, соусы",3,722.58,4.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Майонез 220г.,"Бакалея, соусы",4,338.08,32.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Орехи 120г.,"Чипсы, орехи, сухарики",2,28.07,0.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Какао (Эстония) 150г.,"Чай, кофе, какао",3,943.8,51.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Булка ржан. 200г.,"Хлеб, выпечка",4,792.63,15.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Булка кукурузн. 150г.,"Хлеб, выпечка",5,205.13,18.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Фермерский баклажан 450г.,Овощи,4,910.43,32.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Сыр Голландский 50% 250г.,Сыры,1,680.48,21.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Копчен. колбаса 300г.,"Колбасы, сосиски",2,981.79,28.0,10,3
KN7515KI51812G3G9Q6U463YV,2025-05-14 11:48:45,Молоко цельное 2.5% 850г.,Молочные продукты,4,929.17,38.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Снеки 40г.,"Чипсы, орехи, сухарики",4,263.73,0.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Виски 38% ООО «Гурьева Быкова»,Алкогольные напитки,5,454.03,29.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Молоко пастеризованное 2.5% 450г.,Молочные продукты,2,33.14,2.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Кофе (Черногория) 200г.,"Чай, кофе, какао",1,560.71,27.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Мандарин (Мозамбик),Фрукты,5,868.47,86.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Крабовое мясо 500г.,"Рыба, морепродукты",2,919.26,21.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Свинина 500г.,"Птица, мясо",4,514.95,43.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Кофе (Азербайджан) 200г.,"Чай, кофе, какао",1,524.56,4.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Лосось 500г.,"Рыба, морепродукты",5,606.12,42.0,10,3
FP2945WM82411D3U7N5D514FX,2025-05-14 11:54:40,Фермерский томат 1кг.,Овощи,4,876.38,20.0,10,3
XH1522OP77251L4J0F2S194YP,2025-05-14 12:03:05,Крабовое мясо 1кг.,"Рыба, морепродукты",3,816.9,0.0,10,3
XH1522OP77251L4J0F2S194YP,2025-05-14 12:03:05,Свежий картофель 650г.,Овощи,5,371.71,28.0,10,3
XH1522OP77251L4J0F2S194YP,2025-05-14 12:03:05,Батон ржан. 150г.,"Хлеб, выпечка",5,871.64,16.0,10,3
OF4915SB71715B6L8A3V110GX,2025-05-14 12:05:23,Йогурт 3.5%  110г.,Кисломолочные продукты,3,737.04,25.0,10,3
OF4915SB71715B6L8A3V110GX,2025-05-14 12:05:23,Кефир 1%  110г.,Кисломолочные продукты,2,695.56,35.0,10,3
OF4915SB71715B6L8A3V110GX,2025-05-14 12:05:23,Апельсин (Барбадос),Фрукты,1,634.57,9.0,10,3
OF4915SB71715B6L8A3V110GX,2025-05-14 12:05:23,"Пиво 4.2% ООО «Капустина, Капустин и Сысоев»",Алкогольные напитки,4,520.35,24.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Свежий картофель 1кг.,Овощи,1,470.38,23.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Фасоль белая 400г.,Консервы,3,289.18,23.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Пиво 4.5% Ермакова Лтд,Алкогольные напитки,3,19.16,1.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Йогурт 2.5%  400г.,Кисломолочные продукты,2,167.02,16.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Копчен. колбаса 300г.,"Колбасы, сосиски",4,501.81,21.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Копчен. сосиски 250г.,"Колбасы, сосиски",1,991.81,62.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Орехи 120г.,"Чипсы, орехи, сухарики",4,904.78,14.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Кофе (Нигерия) 400г.,"Чай, кофе, какао",1,270.44,9.0,10,3
MT2951OP64898M4W7D5O133DS,2025-05-14 12:23:07,Клубника (Литва),Фрукты,4,274.02,6.0,10,3
TB1669TA23736R3B6L9X556XJ,2025-05-14 12:23:09,Минеральная вода ЦЭНКИ,Безалкогольные напитки,5,515.39,14.0,10,3
TB1669TA23736R3B6L9X556XJ,2025-05-14 12:23:09,Горбуша 500г.,"Рыба, морепродукты",1,66.81,3.0,10,3
TE7441PE28079I2Q3R8J603VD,2025-05-14 12:32:29,Йогурт 3.5%  450г.,Кисломолочные продукты,3,766.95,49.0,10,3
TE7441PE28079I2Q3R8J603VD,2025-05-14 12:32:29,Горошек 350г.,Консервы,3,792.07,21.0,10,3
TE7441PE28079I2Q3R8J603VD,2025-05-14 12:32:29,Фасоль красная 400г.,Консервы,1,851.79,60.0,10,3
TE7441PE28079I2Q3R8J603VD,2025-05-14 12:32:29,Семечки 65г.,"Чипсы, орехи, сухарики",2,801.91,40.0,10,3
TE7441PE28079I2Q3R8J603VD,2025-05-14 12:32:29,Варен. колбаса 300г.,"Колбасы, сосиски",3,173.75,1.0,10,3
TE7441PE28079I2Q3R8J603VD,2025-05-14 12:32:29,Крабовое мясо 500г.,"Рыба, морепродукты",5,214.87,18.0,10,3
BV6485PQ20030Q8G7Y7J621UC,2025-05-14 12:39:55,Свинина 500г.,"Птица, мясо",2,600.98,38.0,10,3
BV6485PQ20030Q8G7Y7J621UC,2025-05-14 12:39:55,Фругурт 2.5%  400г.,Кисломолочные продукты,2,504.98,36.0,10,3
UB1225RB44029F0Q1K0B937UV,2025-05-14 12:48:27,Лимонад ЗАО «Родионов»,Безалкогольные напитки,3,59.42,3.0,10,3
UB1225RB44029F0Q1K0B937UV,2025-05-14 12:48:27,Яйцо С0,Яйцо,3,561.06,26.0,10,3
UB1225RB44029F0Q1K0B937UV,2025-05-14 12:48:27,Какао (Узбекистан) 120г.,"Чай, кофе, какао",4,592.87,21.0,10,3
RR7335KT48893K6M9Q8C908UG,2025-05-14 12:52:01,Молоко пастеризованное 1% 850г.,Молочные продукты,5,55.29,1.0,10,3
RR7335KT48893K6M9Q8C908UG,2025-05-14 12:52:01,Водка 40% ЗАО «Семенов-Копылов»,Алкогольные напитки,3,758.13,35.0,10,3
RR7335KT48893K6M9Q8C908UG,2025-05-14 12:52:01,Сыр Тильзитер 50% 150г.,Сыры,5,814.45,43.0,10,3
RR7335KT48893K6M9Q8C908UG,2025-05-14 12:52:01,Яйцо С2,Яйцо,3,627.06,16.0,10,3
RR7335KT48893K6M9Q8C908UG,2025-05-14 12:52:01,Булка мультизерн. 250г.,"Хлеб, выпечка",1,852.3,16.0,10,3
RR7335KT48893K6M9Q8C908UG,2025-05-14 12:52:01,Соус 400г.,"Бакалея, соусы",5,690.62,36.0,10,3
RR7335KT48893K6M9Q8C908UG,2025-05-14 12:52:01,Курица 1кг.,"Птица, мясо",4,303.83,25.0,10,3
RR7335KT48893K6M9Q8C908UG,2025-05-14 12:52:01,Кетчуп 780г.,"Бакалея, соусы",1,852.92,66.0,10,3
SR2757IW23915R7P0O4D665KH,2025-05-14 13:07:18,Банан (Филиппины),Фрукты,3,597.36,54.0,10,3
SR2757IW23915R7P0O4D665KH,2025-05-14 13:07:18,Сыр Голландский 40% 200г.,Сыры,2,569.07,50.0,10,3
SR2757IW23915R7P0O4D665KH,2025-05-14 13:07:18,Йогурт 3.5%  120г.,Кисломолочные продукты,2,769.61,11.0,10,3
SR2757IW23915R7P0O4D665KH,2025-05-14 13:07:18,Банан (Ирландия),Фрукты,2,731.7,36.0,10,3
SR2757IW23915R7P0O4D665KH,2025-05-14 13:07:18,Фругурт 1%  450г.,Кисломолочные продукты,5,346.8,4.0,10,3
SR2757IW23915R7P0O4D665KH,2025-05-14 13:07:18,Яйцо С0,Яйцо,5,257.8,2.0,10,3
SR2757IW23915R7P0O4D665KH,2025-05-14 13:07:18,Молоко ультрапастеризованное 2.5% 850г.,Молочные продукты,4,881.69,73.0,10,3
SR2757IW23915R7P0O4D665KH,2025-05-14 13:07:18,Свежий лук 650г.,Овощи,2,730.22,58.0,10,3
BM9546IG42106Q3E1Y7J958GS,2025-05-14 13:13:28,Пиво 4.5% ООО «Крюкова-Фадеев»,Алкогольные напитки,5,69.85,6.0,10,3
BM9546IG42106Q3E1Y7J958GS,2025-05-14 13:13:28,Говядина 500г.,"Птица, мясо",1,291.77,0.0,10,3
BM9546IG42106Q3E1Y7J958GS,2025-05-14 13:13:28,Пиво 4% ИП «Гусева Третьяков»,Алкогольные напитки,3,460.34,7.0,10,3
BM9546IG42106Q3E1Y7J958GS,2025-05-14 13:13:28,Говядина 1кг.,"Птица, мясо",3,982.09,78.0,10,3
BM9546IG42106Q3E1Y7J958GS,2025-05-14 13:13:28,Апельсин (Филиппины),Фрукты,1,844.16,19.0,10,3
BM9546IG42106Q3E1Y7J958GS,2025-05-14 13:13:28,Виноград (Италия),Фрукты,4,327.92,18.0,10,3
BM9546IG42106Q3E1Y7J958GS,2025-05-14 13:13:28,Молоко цельное 2.5% 450г.,Молочные продукты,4,421.99,20.0,10,3
BM9546IG42106Q3E1Y7J958GS,2025-05-14 13:13:28,Кефир 2.5%  450г.,Кисломолочные продукты,3,194.98,0.0,10,3
XD9754ZL59651E7C6P9L862FQ,2025-05-14 13:26:41,Кетчуп 780г.,"Бакалея, соусы",5,201.8,2.0,10,3
XD9754ZL59651E7C6P9L862FQ,2025-05-14 13:26:41,Минеральная вода ООО «Самойлова»,Безалкогольные напитки,2,886.44,56.0,10,3
XD9754ZL59651E7C6P9L862FQ,2025-05-14 13:26:41,Крабовое мясо 1кг.,"Рыба, морепродукты",2,680.99,16.0,10,3
XD9754ZL59651E7C6P9L862FQ,2025-05-14 13:26:41,Курица 500г.,"Птица, мясо",3,425.79,30.0,10,3
UB5190HH10299N1R2V0A548DK,2025-05-14 13:27:08,Майонез 220г.,"Бакалея, соусы",5,537.99,23.0,10,3
UB5190HH10299N1R2V0A548DK,2025-05-14 13:27:08,Йогурт 1%  120г.,Кисломолочные продукты,5,269.07,26.0,10,3
UB5190HH10299N1R2V0A548DK,2025-05-14 13:27:08,Яйцо С2,Яйцо,3,739.88,34.0,10,3
UB5190HH10299N1R2V0A548DK,2025-05-14 13:27:08,Яблоко (Словения),Фрукты,2,464.16,39.0,10,3
UB5190HH10299N1R2V0A548DK,2025-05-14 13:27:08,Пиво 4% ИП «Соболева»,Алкогольные напитки,1,302.6,9.0,10,3
UB5190HH10299N1R2V0A548DK,2025-05-14 13:27:08,Фасоль красная 400г.,Консервы,2,99.93,5.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Молоко цельное 2.5% 900г.,Молочные продукты,1,108.03,8.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Кукуруза 350г.,Консервы,3,558.44,45.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Свежий огурец 650г.,Овощи,4,18.49,2.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Чай (Камбоджа) 400г.,"Чай, кофе, какао",4,461.22,44.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Какао (Того) 200г.,"Чай, кофе, какао",2,114.94,0.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Апельсин (Кот-д’Ивуар),Фрукты,4,99.03,2.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Фермерский кабачок 1кг.,Овощи,3,207.98,14.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Кефир 3.5%  450г.,Кисломолочные продукты,1,330.73,20.0,10,3
YM8403YS16013D2C9M8N309HS,2025-05-14 13:30:52,Какао (Соломоновы Острова) 400г.,"Чай, кофе, какао",1,881.78,56.0,10,3
ZG8142SD01873V1J0B2D853QE,2025-05-14 13:42:52,Какао (Гана) 150г.,"Чай, кофе, какао",2,440.44,42.0,10,3
ZG8142SD01873V1J0B2D853QE,2025-05-14 13:42:52,Яйцо С2,Яйцо,3,908.48,8.0,10,3
YW9697CR53619S6Q7E7K962QN,2025-05-14 13:51:05,Снеки 65г.,"Чипсы, орехи, сухарики",1,327.98,32.0,10,3
YW9697CR53619S6Q7E7K962QN,2025-05-14 13:51:05,Киви (Бруней),Фрукты,1,684.78,19.0,10,3
YW9697CR53619S6Q7E7K962QN,2025-05-14 13:51:05,Лосось 1кг.,"Рыба, морепродукты",3,850.56,14.0,10,3
YW9697CR53619S6Q7E7K962QN,2025-05-14 13:51:05,Соус 220г.,"Бакалея, соусы",1,760.57,69.0,10,3
YW9697CR53619S6Q7E7K962QN,2025-05-14 13:51:05,"Водка 40% ООО «Кудряшова, Жукова и Пестова»",Алкогольные напитки,3,260.85,8.0,10,3
YW9697CR53619S6Q7E7K962QN,2025-05-14 13:51:05,Фасоль белая 350г.,Консервы,2,684.72,7.0,10,3
YW9697CR53619S6Q7E7K962QN,2025-05-14 13:51:05,Фасоль белая 400г.,Консервы,4,537.49,23.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,"Минеральная вода АО «Селезнева, Петров и Брагин»",Безалкогольные напитки,4,822.73,32.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,"Виски 38% ЗАО «Савельев, Нестерова и Фадеева»",Алкогольные напитки,4,46.6,3.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,Молоко пастеризованное 1% 450г.,Молочные продукты,5,32.71,2.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,Сырокопч. сосиски 300г.,"Колбасы, сосиски",3,268.73,14.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,Кефир 1%  450г.,Кисломолочные продукты,5,188.74,12.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,Пиво 4.5% Макдоналдc (McDonald`s),Алкогольные напитки,5,727.35,21.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,Сыр Голландский 50% 200г.,Сыры,4,945.97,5.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,Пиво 4.2% Почта России,Алкогольные напитки,2,580.05,6.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,Йогурт 2.5%  450г.,Кисломолочные продукты,5,197.61,16.0,10,3
OT6339XU45121E8V2R1B520DV,2025-05-14 14:15:42,Яйцо С1,Яйцо,1,713.17,11.0,10,3
